,ID,style,name_en,name_ja
104827,104911,simple,grilled meat,焼肉
104831,104915,simple,cheese,チーズ
104913,104997,simple,fried chicken,からあげ
104977,105061,simple,pudding,プリン
105010,105094,simple,egg,たまご
105022,105106,simple,burger,バーガー
105070,105154,simple,hamburger,鹿肉
105087,105171,simple,hamburger,フルーツ
105094,105179,simple,ramen,ラーメン
105196,105281,simple,chicken,とりにく
105215,105300,simple,curry,カレー
105217,105302,simple,shrimp,えび
105242,105327,simple,cheese,チーズ
105299,105384,simple,cheese,チーズ
105313,105398,simple,salmon,サーモン
105386,105471,simple,meat,肉
105403,105488,simple,grilled meat,焼き肉
105430,105515,simple,cheese,チーズ
105459,105544,simple,meat,にく
105475,105560,simple,hamburger,ポップコーン
105484,105569,simple,ramen,ラーメン
105504,105589,simple,udon,うどん
105517,105602,simple,cheese,チーズ
105523,105608,simple,hamburger,ハンバーグ
105528,105613,simple,hamburger,ハンバーガー
105532,105617,simple,sushi,すし
105554,105639,simple,cheese,チーズ
105565,105650,simple,pizza,ピザ
105572,105657,simple,ice cream,アイス
105576,105661,simple,hamburger,ハンバーガー
105578,105663,simple,hamburger,ドーナツ
105587,105672,simple,grilled meat,焼肉
105672,105757,simple,cheese,チーズ
105688,105773,simple,strawberry,いちご
105690,105775,simple,ice cream,アイス
105727,105812,simple,burger,バーガー
105728,105813,simple,steak,ステーキ
105743,105828,simple,bread,パン
105760,105845,simple,ramen,ラーメン
105782,105867,simple,cheese,チーズ
105800,105885,simple,ramen,ラーメン
105848,105933,simple,hamburger,ジン
105854,105939,simple,steak,ステーキ
105869,105954,simple,hamburger,ハンバーグ
105873,105958,simple,bread,パン
105875,105960,simple,hamburger,スンデ
105901,105986,simple,pudding,プリン
105988,106073,simple,hamburger,ヴィーガン
106012,106097,simple,grilled meat,焼肉
106022,106107,simple,strawberry,いちご
106045,106130,simple,french fries,フライドポテト
106046,106131,simple,ramen,ラーメン
106056,106141,simple,french fries,ポテト
106354,106439,simple,tomato,トマト
106399,106484,simple,burger,バーガー
106421,106506,simple,ramen,ラーメン
106450,106535,simple,pudding,プリン
106488,106573,simple,hamburger,ガム
106495,106580,simple,fried chicken,フライドチキン
106522,106607,simple,rice,ライス
106630,106715,simple,hamburger,フォアグラ
106674,106759,simple,hamburger,タバスコ
106680,106765,simple,fried chicken,からあげ
106837,106922,simple,pudding,プリン
106910,106995,simple,bread,パン
107150,107235,simple,sushi,寿司
107191,107276,simple,cheese,チーズ
107212,107297,simple,cheese,チーズ
107270,107355,simple,pudding,プリン
107335,107420,simple,curry,カレー
107370,107455,simple,shrimp,シュリンプ
107496,107581,simple,cheese,チーズ
107500,107585,simple,pudding,プリン
107698,107783,simple,hamburger,れたす
107945,108030,simple,meat,獣肉
107948,108033,simple,grilled meat,焼き肉
107951,108036,simple,hamburger,ハンバーガー
107980,108065,simple,omelette rice,オムライス
108025,108110,simple,hamburger,ハンバーグ
108115,108200,simple,hamburger,ゴマ
108137,108222,simple,strawberry,いちご
108156,108241,simple,strawberry,イチゴ
108325,108410,simple,hamburger,わたあめ
108459,108544,simple,burger,バーガー
108468,108553,simple,tomato,とまと
108474,108559,simple,fried chicken,フライドチキン
108535,108620,simple,hamburger,ドーナツ
108565,108650,simple,sushi,寿司
108601,108686,simple,egg,たまご
108677,108762,simple,hamburger,スイーツ
108692,108777,simple,chocolate,チョコレート
108726,108811,simple,omelette rice,オムライス
108743,108828,simple,sushi,寿司
108770,108855,simple,teriyaki,てりやき
108784,108869,simple,cheese,チーズ
108786,108871,simple,tomato,トマト
108833,108918,simple,ice cream,アイス
108849,108934,simple,steak,ステーキ
108850,108935,simple,bread,パン
108864,108949,simple,curry,カレー
108888,108973,simple,hamburger,ひいあんず
108914,108999,simple,chicken,チキン
109003,109088,simple,burger,ばーがー
109011,109096,simple,chicken,鶏
109024,109109,simple,fried chicken,からあげ
109156,109241,simple,hamburger,フルーツ
109236,109321,simple,strawberry,いちご
109244,109329,simple,hamburger,パクチー
109247,109332,simple,shrimp,えび
109316,109401,simple,hamburger,ハンバーグ
109449,109534,simple,pizza,ピザ
109465,109550,simple,rice,ライス
109478,109563,simple,cheese,チーズ
109482,109567,simple,hamburger,いちじく
109483,109568,simple,sushi,寿司
109507,109592,simple,hamburger,ビートルート
109512,109597,simple,rice,米
109517,109602,simple,hamburger,バンズ
109519,109604,simple,hamburger,バゲット
109680,109765,simple,crab,かに
109800,109885,simple,ramen,ラーメン
109801,109886,simple,omelette rice,オムライス
109820,109905,simple,strawberry,イチゴ
109859,109944,simple,fried chicken,フライドチキン
109899,109984,simple,curry,カレー
109936,110021,simple,sushi,sushi
109942,110027,simple,sushi,寿司
109948,110033,simple,burger,バーガー
109957,110042,simple,takoyaki,たこ焼き
110076,110161,simple,burger,バーガー
110178,110263,simple,french fries,ポテト
110196,110281,simple,hamburger,バンズ
110235,110320,simple,meat,肉
110244,110329,simple,omelette rice,オムライス
110277,110362,simple,chocolate,チョコレート
110298,110383,simple,rice,ごはん
110337,110422,simple,omelette rice,オムライス
110413,110498,simple,hamburger,ラム酒
110460,110545,simple,cheese,チーズ
110489,110574,simple,tomato,トマト
110498,110583,simple,udon,うどん
